$RCA[\%]$,$f_c^{\prime}$,$b[mm]$,$d[mm]$,$a/d$,$\rho_w[\%]$,$V_{test}[kN]$
100.0,34.5,200,225,1.5,1.78,150.3
50.0,26.6,305,375,3.2,2.03,99.9
100.0,31.8,150,160,4.4,1.06,21.0
30.0,21.5,150,250,2.0,2.14,37.0
75.0,34.0,200,260,3.08,1.81,87.5
50.0,29.0,200,260,3.08,2.85,59.5
100.0,30.4,150,160,4.4,1.06,19.7
50.0,29.0,200,260,3.08,1.16,59.5
30.0,21.2,150,250,2.0,2.14,29.0
63.5,41.6,200,201,5.69,1.99,89.3
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,150,160,4.4,1.06,21.0
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.4,150,250,1.0,2.14,41.5
50.0,29.0,200,260,3.08,1.16,59.5
30.0,23.0,150,250,2.0,1.81,43.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,30.4,150,160,4.4,1.34,19.7
50.0,29.0,200,260,3.08,1.16,59.5
35.0,35.1,150,388,3.0,0.79,42.5
100.0,34.5,200,225,3.0,1.78,50.2
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,303,2.5,1.16,59.5
30.0,22.0,150,250,2.0,2.14,37.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,150,270,3.0,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,270,4.0,1.16,61.0
100.0,46.5,150,160,4.4,1.06,21.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
50.0,23.0,200,260,3.08,1.81,72.5
100.0,31.9,200,260,3.08,1.16,61.0
50.0,29.0,305,260,3.08,1.16,59.5
100.0,39.1,150,200,3.875,1.34,38.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
20.0,35.3,150,388,3.0,0.79,48.9
100.0,34.5,200,225,3.0,1.78,49.0
100.0,35.8,150,200,4.4,1.34,12.6
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,201,5.69,1.99,89.3
100.0,34.5,200,225,3.0,1.78,50.2
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,300,270,2.6,0.75,81.29
100.0,34.5,200,225,3.0,1.78,49.0
100.0,30.4,150,160,4.4,1.06,27.3
30.0,21.5,150,250,2.0,2.14,37.0
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,170,450,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
30.0,21.4,150,250,1.0,2.14,41.5
50.0,41.8,150,200,3.875,1.34,44.0
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
50.0,26.6,305,375,3.2,2.03,111.6
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,360,2.6,1.31,92.28
50.0,32.0,305,400,3.0,2.71,151.2
50.0,29.0,200,450,2.5,1.16,59.5
50.0,26.6,305,400,3.0,2.71,46.95
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
63.5,41.6,200,450,3.2,2.85,49.0
100.0,46.7,200,270,2.6,1.31,92.28
25.0,35.7,200,260,2.5,1.16,67.5
100.0,22.6,200,360,2.5,0.53,59.78
100.0,29.5,200,260,3.08,1.81,81.15
100.0,30.6,170,270,2.0,1.1,65.2
25.0,29.5,200,260,3.08,1.81,72.5
50.0,23.0,200,260,3.08,1.81,72.5
50.0,41.8,150,200,3.875,1.34,44.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
100.0,23.2,206,260,2.0,1.9,55.04
30.0,21.2,150,250,3.0,2.14,29.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,22.6,200,360,2.5,0.53,159.8
50.0,38.1,150,388,3.0,0.79,56.0
35.0,35.1,150,388,3.0,0.79,52.5
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,300,1.5,1.0,186.7
30.0,21.5,150,250,2.0,2.14,43.0
50.0,29.0,200,260,3.08,1.16,59.5
50.0,35.5,305,400,3.0,2.71,140.8
50.0,23.0,200,260,3.08,1.81,72.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,1.5,1.78,140.4
30.0,21.2,150,250,3.0,0.79,29.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,200,260,3.08,1.16,61.0
30.0,23.8,150,250,2.0,2.14,43.0
30.0,20.0,150,250,2.0,2.14,35.5
100.0,34.5,200,225,1.5,1.78,130.0
50.0,29.0,305,375,3.0,1.16,59.5
100.0,34.5,200,225,1.5,1.78,130.0
63.5,41.6,200,305,3.93,2.46,83.2
100.0,31.9,200,260,3.08,1.16,61.0
50.0,29.0,305,260,3.0,1.16,59.5
63.5,41.6,200,201,5.69,1.99,89.3
50.0,41.3,200,303,3.3,2.98,89.0
100.0,34.5,200,225,3.0,1.78,49.0
75.0,32.9,150,388,3.08,1.16,62.5
100.0,22.6,200,360,3.25,1.61,57.77
30.0,21.5,150,250,2.0,2.14,36.5
50.0,26.6,305,375,3.2,2.03,99.9
50.0,21.2,150,250,3.0,0.79,29.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,150,160,4.4,1.06,21.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.5,150,160,4.4,1.06,21.4
100.0,46.8,200,270,2.6,0.75,81.29
50.0,23.0,200,260,3.08,1.81,72.5
50.0,30.8,305,375,3.2,2.03,99.9
100.0,34.9,200,270,2.6,1.31,159.8
100.0,46.5,200,270,2.6,0.75,81.1
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
63.5,46.7,200,270,2.6,1.31,92.28
50.0,35.5,305,400,3.0,2.71,148.6
75.0,32.9,200,260,3.08,1.16,62.5
35.0,38.1,150,388,3.0,0.79,52.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,201,5.69,1.99,89.3
100.0,34.5,200,225,3.0,1.78,49.0
100.0,46.5,150,160,4.4,0.79,21.0
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,32.0,305,400,3.0,2.71,168.6
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,260,3.08,1.16,67.5
25.0,35.7,200,250,1.5,1.16,67.5
100.0,34.5,200,225,1.5,1.78,130.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.8,300,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,2.71,168.6
100.0,46.7,200,270,2.6,1.31,92.28
30.0,35.3,150,250,3.0,2.14,47.4
100.0,31.9,200,270,4.0,1.1,61.0
50.0,26.6,305,400,3.2,1.27,134.6
50.0,23.0,200,260,3.08,1.81,72.5
50.0,32.6,200,200,3.875,1.34,59.5
100.0,23.2,200,270,2.0,1.1,61.0
100.0,34.5,200,225,1.5,1.78,130.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,34.9,200,450,2.5,2.85,96.4
30.0,22.0,150,250,2.0,2.14,37.0
30.0,22.0,150,250,2.0,2.14,43.0
50.0,29.0,200,450,2.5,1.16,59.5
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,375,3.2,2.03,148.6
50.0,32.6,200,450,2.5,2.85,72.5
50.0,38.1,150,388,3.0,0.79,47.4
100.0,31.9,200,270,2.6,1.1,61.0
100.0,32.6,170,270,2.0,1.1,60.6
25.0,35.7,200,260,3.08,1.16,67.5
63.5,41.6,200,201,5.69,1.99,89.3
50.0,24.2,200,450,2.5,2.85,89.0
30.0,23.8,150,250,2.0,2.14,43.0
25.0,35.7,200,260,3.08,1.16,83.85
100.0,46.5,150,160,4.4,1.06,21.0
50.0,29.0,200,260,3.25,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,200,270,3.08,1.16,61.0
50.0,26.6,305,400,3.0,1.27,134.6
100.0,34.5,200,225,1.5,1.78,107.8
50.0,24.2,200,375,3.2,3.02,111.6
50.0,29.0,200,260,2.5,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,23.0,200,260,2.5,1.81,72.5
50.0,41.3,200,400,3.0,2.71,61.0
100.0,31.2,170,270,4.0,1.1,31.7
30.0,22.0,150,250,3.0,2.14,46.95
30.0,21.5,150,250,2.0,2.14,43.0
75.0,32.9,200,260,3.08,1.16,62.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,37.4,150,388,3.0,0.79,41.2
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,303,3.3,1.16,104.0
30.0,20.0,150,250,2.0,2.14,35.5
100.0,46.8,200,270,2.6,0.75,81.29
25.0,35.7,200,260,3.08,1.16,67.5
50.0,35.5,305,400,3.0,2.71,168.6
100.0,39.8,200,303,3.3,2.98,61.0
100.0,34.9,200,600,2.5,2.85,256.6
100.0,32.9,150,160,4.4,1.06,21.7
50.0,30.8,305,375,3.0,2.71,117.4
100.0,34.5,200,225,1.5,1.78,107.8
100.0,30.4,150,160,4.4,1.06,27.3
50.0,29.0,150,260,3.08,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,400,260,3.08,2.85,72.5
100.0,34.5,200,225,1.5,1.78,49.0
63.5,41.6,200,201,2.73,1.83,99.5
100.0,22.6,200,360,2.5,1.61,57.77
50.0,29.0,150,260,3.08,1.16,59.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.8,150,160,4.4,0.59,12.1
50.0,33.4,200,375,3.2,2.03,99.9
100.0,31.9,200,270,2.5,1.1,61.0
100.0,46.5,150,160,4.4,1.06,21.0
100.0,46.7,200,360,2.6,1.31,92.28
100.0,34.9,400,600,2.5,2.85,256.6
100.0,34.5,200,225,1.5,1.78,107.8
75.0,34.0,200,260,3.08,1.81,87.5
50.0,32.0,305,400,3.0,2.71,151.2
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,3.0,1.78,49.0
50.0,33.4,305,200,3.875,1.34,91.75
35.0,35.3,150,388,3.0,0.79,52.5
50.0,23.0,200,260,3.08,2.98,59.5
100.0,31.9,200,260,4.0,1.16,61.0
50.0,30.8,305,375,3.2,1.27,117.4
50.0,29.0,200,260,3.08,1.16,59.5
50.0,24.2,200,303,3.3,2.98,91.75
30.0,22.0,150,250,2.0,2.14,36.5
50.0,35.5,305,400,3.0,1.27,111.7
30.0,22.0,150,250,2.0,2.14,37.0
50.0,35.5,305,400,3.0,1.27,171.7
50.0,23.0,200,260,3.08,1.81,72.5
50.0,41.8,150,200,3.875,1.34,39.1
75.0,34.0,200,260,3.08,1.81,87.5
30.0,37.4,150,250,3.0,2.14,29.0
50.0,29.0,200,260,2.5,2.85,59.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,260,5.69,1.16,59.5
100.0,31.9,170,260,2.0,1.16,61.0
30.0,21.5,150,250,2.0,2.14,43.0
100.0,31.9,200,260,3.0,1.16,61.0
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,32.6,170,270,2.0,1.1,60.6
100.0,34.5,200,225,1.5,1.78,150.3
50.0,35.5,200,450,2.5,3.02,91.75
100.0,46.5,150,160,4.4,0.59,12.6
30.0,22.6,150,250,2.0,2.14,37.0
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,201,5.69,1.99,89.3
100.0,30.4,150,160,4.4,1.65,27.3
50.0,32.6,200,450,2.5,2.85,91.75
50.0,23.2,206,260,3.0,1.9,46.45
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
50.0,46.8,200,270,2.6,0.75,81.29
30.0,21.5,150,250,2.0,2.14,36.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,22.6,200,270,2.6,1.61,72.9
100.0,34.5,200,225,3.0,1.78,49.0
75.0,34.0,200,260,3.08,1.81,87.5
10.0,36.6,150,388,3.0,0.79,44.5
50.0,32.6,300,450,3.0,3.02,154.2
100.0,31.8,150,160,4.4,1.06,19.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,32.0,200,270,3.0,1.31,92.28
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,2.5,1.16,59.5
30.0,22.0,150,250,2.0,2.14,37.0
50.0,35.5,305,400,3.0,1.27,148.6
100.0,34.5,200,225,3.0,1.78,49.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,270,2.6,1.16,61.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.8,150,160,4.4,0.59,12.1
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.5,200,225,1.5,1.78,49.0
100.0,39.2,150,200,3.875,1.34,36.4
75.0,34.0,200,260,3.08,1.81,87.5
30.0,23.8,150,250,2.0,2.14,36.5
50.0,38.1,150,250,3.0,0.79,43.7
100.0,46.5,150,160,4.4,1.34,21.0
100.0,31.9,200,260,3.08,1.16,61.0
16.0,35.4,150,388,3.0,0.79,54.2
100.0,34.5,200,225,1.5,1.78,150.3
50.0,30.8,150,250,2.0,2.14,58.94
30.0,21.5,150,250,2.0,2.14,36.5
30.0,21.2,150,250,3.0,2.14,29.0
100.0,34.5,200,225,3.0,1.78,50.2
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,3.0,1.78,49.0
50.0,29.0,150,200,3.875,1.34,59.5
100.0,46.8,150,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
50.0,41.3,150,303,3.3,2.98,89.0
100.0,31.8,150,160,4.4,1.06,21.0
50.0,31.9,150,270,4.0,1.34,31.7
50.0,29.0,200,260,3.3,1.16,59.5
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
30.0,24.5,200,360,2.5,0.83,81.34
100.0,31.9,200,260,3.08,1.16,61.0
100.0,30.4,150,160,4.4,1.06,19.7
100.0,31.9,170,260,4.0,1.16,61.0
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,2.71,168.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,30.4,150,160,4.4,1.06,19.7
50.0,23.0,200,260,3.08,1.81,72.5
25.0,35.7,200,260,2.5,1.16,67.5
50.0,29.0,200,200,3.875,2.85,59.5
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,260,3.08,1.16,67.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,30.4,150,160,4.4,1.06,21.7
30.0,21.5,150,250,2.0,2.14,36.5
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
50.0,32.6,200,200,2.5,2.85,59.5
50.0,35.5,305,400,3.2,1.27,148.6
50.0,23.0,200,260,3.08,1.81,72.5
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,33.4,305,375,3.3,2.98,91.75
30.0,21.5,150,250,2.0,2.14,36.5
50.0,29.0,200,260,3.08,1.16,59.5
50.0,46.8,200,270,2.6,0.75,81.29
25.0,35.7,200,260,3.08,1.16,67.5
100.0,34.9,400,600,2.5,2.85,256.6
30.0,21.2,150,388,3.0,0.79,29.0
15.0,21.5,150,250,2.0,2.14,43.0
50.0,32.0,305,400,3.0,2.71,168.6
50.0,38.1,150,250,3.0,0.79,46.95
30.0,22.0,150,250,2.0,2.14,36.5
63.5,41.6,200,381,2.73,1.83,99.5
50.0,32.9,200,260,3.08,1.16,62.5
50.0,35.5,305,400,3.0,1.27,134.6
16.0,35.1,150,388,3.0,0.79,42.5
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,130.0
50.0,23.0,200,260,3.08,1.81,72.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.7,200,270,2.6,0.75,81.29
50.0,32.6,200,450,2.5,2.85,96.4
30.0,21.4,150,250,1.0,2.14,41.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,150,160,4.4,1.06,21.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
45.0,20.0,150,250,2.0,2.14,35.5
50.0,29.0,200,200,2.5,1.16,59.5
50.0,35.5,305,400,3.0,1.27,168.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,400,3.0,1.1,61.0
100.0,34.5,200,235,4.2,4.09,104.75
100.0,22.6,200,360,2.5,1.61,59.78
50.0,33.4,200,303,4.2,1.16,91.75
100.0,46.8,200,270,2.6,0.75,81.29
25.0,35.7,200,260,3.08,1.16,67.5
30.0,21.5,150,250,2.0,2.14,43.0
100.0,31.9,200,260,3.08,1.16,61.0
50.0,32.6,400,600,2.5,2.85,261.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,107.8
100.0,31.9,200,260,3.08,1.16,61.0
50.0,32.0,305,400,3.0,2.71,168.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.5,1.31,92.28
50.0,29.0,200,260,2.5,1.16,59.5
30.0,37.4,150,388,3.0,0.79,41.2
50.0,29.0,200,375,3.2,1.27,59.5
50.0,32.6,200,260,3.08,1.16,59.5
50.0,46.7,200,270,2.6,1.31,92.28
100.0,34.1,200,260,3.0,2.03,61.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
100.0,28.4,150,160,4.4,1.06,21.4
50.0,35.5,305,400,3.0,1.27,111.7
100.0,31.9,200,260,2.5,1.16,61.0
20.0,35.3,150,388,3.0,0.79,48.9
50.0,33.4,200,235,4.2,4.09,91.75
100.0,46.5,200,270,2.6,0.75,81.1
100.0,34.9,200,360,2.5,0.53,70.07
30.0,21.2,150,388,3.0,0.79,29.0
30.0,21.2,150,250,3.0,2.14,29.0
30.0,21.5,150,250,2.0,2.14,36.5
100.0,46.7,200,270,2.6,1.31,92.28
30.0,21.2,150,388,3.0,0.79,41.2
23.0,34.0,150,388,3.0,0.79,48.9
50.0,29.0,305,260,3.2,3.02,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,260,3.0,1.16,61.0
100.0,31.9,200,260,3.08,1.16,81.15
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,200,375,4.0,1.16,61.0
30.0,23.8,150,250,2.0,2.14,43.0
100.0,30.4,150,160,3.875,1.34,39.9
100.0,31.9,200,270,3.3,1.16,61.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,300,3.08,1.16,59.5
30.0,22.0,150,250,2.0,2.14,36.5
100.0,34.5,200,225,1.5,1.61,152.88
63.5,41.6,200,201,5.69,1.99,89.3
50.0,29.0,200,260,3.08,1.16,59.5
50.0,26.6,305,400,3.0,2.71,134.6
100.0,31.9,200,260,3.08,1.16,61.0
50.0,37.4,150,388,3.0,0.79,41.2
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,150,160,4.4,1.06,21.0
100.0,31.9,170,260,3.08,1.16,61.0
30.0,21.4,150,250,1.0,2.14,41.5
23.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,3.0,1.78,49.0
63.5,41.6,200,381,2.73,1.83,99.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,3.0,1.78,50.2
16.0,35.4,150,388,3.0,0.79,54.2
100.0,34.5,200,225,3.0,1.78,49.0
30.0,21.4,150,250,1.0,2.14,41.5
100.0,31.9,170,235,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,140.4
50.0,23.0,200,260,2.5,1.81,72.5
10.0,34.8,150,388,3.0,0.79,52.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.1,300,450,3.0,2.03,42.7
50.0,35.5,305,400,3.0,1.27,168.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,450,2.5,1.31,159.8
100.0,31.9,200,260,3.08,1.16,61.0
10.0,34.8,150,388,3.0,0.79,52.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,23.0,200,260,3.08,1.81,72.5
50.0,29.0,200,300,2.5,1.16,59.5
30.0,32.6,150,250,2.0,2.14,148.6
15.0,22.6,150,250,2.0,2.14,55.5
10.0,36.6,150,388,3.0,0.79,44.5
63.5,34.0,200,260,3.08,1.81,87.5
100.0,31.9,200,260,3.08,1.16,61.0
50.0,33.4,200,303,3.3,2.98,91.75
50.0,32.0,305,400,3.0,1.27,151.2
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
75.0,34.0,200,260,3.08,1.81,87.5
100.0,41.6,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,300,2.5,1.16,59.5
50.0,31.9,200,260,3.08,1.16,61.0
25.0,35.7,200,260,3.08,1.16,67.5
100.0,39.2,150,200,3.875,1.34,36.4
100.0,31.9,200,260,3.08,1.16,61.0
30.0,21.2,150,250,3.0,2.14,29.0
30.0,35.3,150,388,3.0,2.14,29.0
50.0,35.3,150,388,3.0,0.79,46.95
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,3.0,1.78,50.2
25.0,35.7,200,260,3.08,1.16,67.5
20.0,35.3,150,388,3.0,0.79,48.9
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,305,2.5,2.46,49.0
30.0,24.5,200,360,2.5,0.83,78.4
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,2.71,151.2
100.0,46.5,150,160,4.4,0.59,12.6
30.0,24.5,150,250,2.5,2.14,43.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,107.8
50.0,35.5,305,400,3.0,1.27,134.6
30.0,32.6,150,250,2.0,2.14,60.6
100.0,30.4,150,160,4.4,1.65,21.4
100.0,28.4,150,160,4.4,1.06,12.1
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.5,200,225,1.5,1.78,150.3
50.0,32.1,300,260,3.0,1.16,151.3
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.5,200,225,1.5,1.78,130.0
100.0,46.7,200,270,2.6,1.31,150.3
25.0,30.7,200,260,3.08,1.81,83.85
75.0,34.0,200,260,3.08,1.81,87.5
20.0,37.4,150,388,3.0,0.79,48.9
100.0,34.5,200,225,1.5,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
30.0,38.1,150,250,3.0,2.14,29.0
75.0,34.0,200,260,3.08,1.81,87.5
30.0,22.0,150,250,2.0,2.14,55.5
35.0,35.1,150,388,3.0,0.79,52.5
25.0,30.7,200,260,3.08,1.81,83.85
100.0,46.7,300,375,3.0,1.31,92.28
100.0,32.9,200,300,2.0,1.16,62.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
100.0,22.6,200,360,2.5,0.53,59.78
75.0,32.9,200,260,3.08,1.16,62.5
100.0,34.5,200,225,1.5,1.78,130.0
100.0,46.8,200,270,2.6,0.75,81.29
50.0,33.4,200,450,4.2,2.98,91.75
30.0,21.5,150,250,2.0,2.14,37.0
100.0,46.8,200,270,2.6,0.75,104.75
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.8,150,160,4.4,1.34,12.6
50.0,32.0,305,400,3.0,2.71,151.2
20.0,35.0,150,388,3.0,0.79,48.9
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,305,260,2.0,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,130.0
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.5,200,270,2.6,1.31,81.29
30.0,21.5,150,250,2.0,2.14,36.5
100.0,22.6,200,450,2.5,2.85,72.9
100.0,31.9,170,270,4.0,1.1,31.7
50.0,37.4,150,250,3.0,2.14,43.7
100.0,34.9,200,360,2.5,2.85,72.9
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,200,260,3.08,1.16,61.0
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
75.0,34.0,200,260,3.08,1.81,87.5
50.0,26.6,305,375,3.2,2.03,99.9
50.0,29.0,200,260,3.08,1.16,59.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
45.0,21.5,150,250,2.0,2.14,35.5
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
50.0,29.0,200,200,2.5,2.85,59.5
50.0,37.4,150,388,3.0,0.79,47.4
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,4.0,1.1,61.0
30.0,21.4,150,200,1.5,2.14,41.5
100.0,32.6,170,270,2.0,1.1,60.6
50.0,24.2,200,303,3.3,2.98,91.75
50.0,35.5,305,375,3.2,2.03,111.6
75.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,1.5,1.78,150.3
50.0,35.5,305,400,3.0,2.71,140.8
50.0,46.8,200,270,2.6,0.75,81.29
30.0,23.8,150,250,2.0,2.14,55.5
50.0,32.6,400,600,2.5,2.85,256.6
63.5,41.6,200,381,2.73,1.83,99.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,150.3
100.0,31.9,200,260,3.08,1.16,61.0
100.0,32.9,150,160,4.4,1.06,21.7
100.0,46.5,150,160,4.4,1.06,21.0
30.0,21.4,150,250,1.0,2.14,41.5
50.0,35.5,305,400,3.0,2.71,168.6
100.0,22.6,200,360,2.5,2.85,96.4
30.0,21.4,150,250,1.0,2.14,41.5
50.0,32.1,300,375,3.0,2.03,151.3
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,150.3
50.0,35.5,305,375,4.2,1.27,91.75
75.0,34.0,200,260,3.08,1.81,87.5
25.0,30.7,200,260,3.08,1.81,83.85
50.0,24.2,200,300,4.2,1.99,152.88
100.0,31.9,170,270,4.0,1.1,31.7
